  Generate moc_predefs.h
D:\Program Files\Microsoft Visual Studio\2022\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8064: 项“debug\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“f:\progamming_project\qt_programs\melody\debug\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
  confirmDialog.cpp
  EndWidget.cpp
  GameController.cpp
  Hold.cpp
  MenuWidget.cpp
  Note.cpp
  PauseWidget.cpp
  PlayWidget.cpp
  SettingsWidget.cpp
  StartWidget.cpp
  Tap.cpp
  main.cpp
F:\Progamming_Project\Qt_Programs\Melody\src\GameController.cpp(1,1): warning C4828: 文件包含在偏移 0x1c3e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x726 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\GameController.cpp(1,1): warning C4828: 文件包含在偏移 0x1c3f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x727 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\GameController.cpp(1,1): warning C4828: 文件包含在偏移 0x1c7a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\GameController.cpp(1,1): warning C4828: 文件包含在偏移 0x1c7b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x728 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x729 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x79a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x79b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x79c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x79d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x7a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd2f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd30 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd34 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd35 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd36 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd39 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd3a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd3c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd3f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd40 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd42 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd44 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd47 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd48 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd4c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd4d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd4f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd51 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd55 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd58 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd59 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xd5a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe7f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe82 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe83 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe87 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe88 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe96 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe98 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xe9a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2ad 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xea1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2af 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xea6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2b0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xea7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xea9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xead 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2b7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xeaf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2bf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2c1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xeb0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xfda 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2c2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xfdc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0xfde 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2ca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
